Column Name,Description
'ACC_POWER_CURRENT',"Current as measured by the accumulator current sensor (A)"
'ACC_POWER_PACK_VOLTAGE',"Voltage as measured by the accumulator BMS (V)"
'ACC_POWER_SOC',"SOC as estimated by the accumulator firmware (% charge)"
'ACC_SEG0_TEMPS_CELL0',"Accumulator Segment 0 Cell 0 Temperature"
'ACC_SEG0_TEMPS_CELL1',"Accumulator Segment 0 Cell 1 Temperature"
'ACC_SEG0_TEMPS_CELL2',"Accumulator Segment 0 Cell 2 Temperature"
'ACC_SEG0_TEMPS_CELL3',"Accumulator Segment 0 Cell 3 Temperature"
'ACC_SEG0_TEMPS_CELL4',"Accumulator Segment 0 Cell 4 Temperature"
'ACC_SEG0_TEMPS_CELL5',"Accumulator Segment 0 Cell 5 Temperature"
'ACC_SEG0_VOLTS_CELL0',"Accumulator Segment 0 Cell 0 Voltage"
'ACC_SEG0_VOLTS_CELL1',"Accumulator Segment 0 Cell 1 Voltage"
'ACC_SEG0_VOLTS_CELL2',"Accumulator Segment 0 Cell 2 Voltage"
'ACC_SEG0_VOLTS_CELL3',"Accumulator Segment 0 Cell 3 Voltage"
'ACC_SEG0_VOLTS_CELL4',"Accumulator Segment 0 Cell 4 Voltage"
'ACC_SEG0_VOLTS_CELL5',"Accumulator Segment 0 Cell 5 Voltage"
'ACC_SEG1_TEMPS_CELL0',"Accumulator Segment 1 Cell 0 Temperature"
'ACC_SEG1_TEMPS_CELL1',"Accumulator Segment 1 Cell 1 Temperature"
'ACC_SEG1_TEMPS_CELL2',"Accumulator Segment 1 Cell 2 Temperature"
'ACC_SEG1_TEMPS_CELL3',"Accumulator Segment 1 Cell 3 Temperature"
'ACC_SEG1_TEMPS_CELL4',"Accumulator Segment 1 Cell 4 Temperature"
'ACC_SEG1_TEMPS_CELL5',"Accumulator Segment 1 Cell 5 Temperature"
'ACC_SEG1_VOLTS_CELL0',"Accumulator Segment 1 Cell 0 Voltage"
'ACC_SEG1_VOLTS_CELL1',"Accumulator Segment 1 Cell 1 Voltage"
'ACC_SEG1_VOLTS_CELL2',"Accumulator Segment 1 Cell 2 Voltage"
'ACC_SEG1_VOLTS_CELL3',"Accumulator Segment 1 Cell 3 Voltage"
'ACC_SEG1_VOLTS_CELL4',"Accumulator Segment 1 Cell 4 Voltage"
'ACC_SEG1_VOLTS_CELL5',"Accumulator Segment 1 Cell 5 Voltage"
'ACC_SEG2_TEMPS_CELL0',"Accumulator Segment 2 Cell 0 Temperature"
'ACC_SEG2_TEMPS_CELL1',"Accumulator Segment 2 Cell 1 Temperature"
'ACC_SEG2_TEMPS_CELL2',"Accumulator Segment 2 Cell 2 Temperature"
'ACC_SEG2_TEMPS_CELL3',"Accumulator Segment 2 Cell 3 Temperature"
'ACC_SEG2_TEMPS_CELL4',"Accumulator Segment 2 Cell 4 Temperature"
'ACC_SEG2_TEMPS_CELL5',"Accumulator Segment 2 Cell 5 Temperature"
'ACC_SEG2_VOLTS_CELL0',"Accumulator Segment 2 Cell 0 Voltage"
'ACC_SEG2_VOLTS_CELL1',"Accumulator Segment 2 Cell 1 Voltage"
'ACC_SEG2_VOLTS_CELL2',"Accumulator Segment 2 Cell 2 Voltage"
'ACC_SEG2_VOLTS_CELL3',"Accumulator Segment 2 Cell 3 Voltage"
